"Data Type","Variable Name","Array Size","Bit Length","Description"
"CFE_SB_MsgId_t","MsgId","","","Message Id portion of the route"
"CFE_SB_PipeId_t","PipeId","","","Pipe Id portion of the route"
"uint8","State","","","Route Enabled or Disabled"
"uint16","MsgCnt","","","Number of msgs with this MsgId sent to this PipeId"
"char","AppName","##OS_MAX_API_NAME##","","Pipe Depth Statistics"
"char","PipeName","##OS_MAX_API_NAME##","","Pipe Depth Statistics"

_name_type_
"CFE_SB_MsgMapFileEntry_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Bit Length","Description"
"uint16","MsgId","","","Message Id which has been subscribed to"
"uint16","Index","","","Routing table index where pipe destinations are found"

_name_type_
"CFE_SB_SubRprtMsg_Payload_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Bit Length","Description"
"uint8","SubType","","","Subscription or Unsubscription"
"CFE_SB_MsgId_t","MsgId","","","MsgId subscribed or unsubscribe to"
"CFE_SB_Qos_t","Qos","","","Quality of Service, used only for interprocessor communication"
"CFE_SB_PipeId_t","Pipe","","","Destination pipe id to send above msg id"

_name_type_
"CFE_SB_SubRprtMsg_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Bit Length","Description"
"CFE_SB_TlmHdr_t","Hdr","","","cFE Software Bus Telemetry Message Header"
"CFE_SB_SubRprtMsg_Payload_t","Payload","","",""

_name_type_
"CFE_SB_SubEntries_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Bit Length","Description"
"CFE_SB_MsgId_t","MsgId","","","MsgId portion of the subscription"
"CFE_SB_Qos_t","Qos","","","Qos portion of the subscription"
"CFE_SB_PipeId_t","Pipe","","","PipeId portion of the subscription"

_name_type_
"CFE_SB_PrevSubMsg_Payload_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Bit Length","Description"
"uint32","PktSegment","","","Pkt number(starts at 1) in the series"
"uint32","TotalSegments","","","Total number of pkts needed to complete the request"
"uint32","Entries","","","Number of entries in the pkt"
"CFE_SB_SubEntries_t","Entry","##CFE_SB_SUB_ENTRIES_PER_PKT##","","Array of #CFE_SB_SubEntries_t entries"

_name_type_
"CFE_SB_PrevSubMsg_t","Structure"
_column_data_
"Data Type","Variable Name","Array Size","Bit Length","Description"
"CFE_SB_TlmHdr_t","Hdr","","","cFE Software Bus Telemetry Message Header"
"CFE_SB_PrevSubMsg_Payload_t","Payload","","",""
