"SysLogSize","ES_SYSLOGSIZE Total size of the system log","","uint32_t","","","",""
"SysLogEntries","ES_SYSLOGENTRIES Number of entries in the system log","","uint32_t","","","",""
"SysLogMode","ES_SYSLOGMODE Write/Overwrite Mode","","uint32_t","","","",""
"ERLogIndex","ES_ERLOGINDEX Current index of the ER Log (wraps around)","","uint32_t","","","",""
"ERLogEntries","ES_ERLOGENTRIES Number of entries made in the ER Log since the power on","","uint32_t","","","",""
"RegisteredCoreApps","ES_REGCOREAPPS Number of Applications registered with ES","","uint32_t","","","",""
"RegisteredExternalApps","ES_REGEXTAPPS Number of Applications registered with ES","","uint32_t","","","",""
"RegisteredTasks","ES_REGTASKS Number of Tasks ( main AND child tasks ) registered with ES","","uint32_t","","","",""
"RegisteredLibs","ES_REGLIBS Number of Libraries registered with ES","","uint32_t","","","",""
"ResetType","ES_RESETTYPE Reset type ( PROCESSOR or POWERON )","","uint32_t","","","",""
"ResetSubtype","ES_RESETSUBTYPE Reset Sub Type","","uint32_t","","","",""
"ProcessorResets","ES_PROCRESETCNT Number of processor resets since last power on","","uint32_t","","","",""
"MaxProcessorResets","ES_MAXPROCRESETS Max processor resets before a power on is done","","uint32_t","","","",""
"BootSource","ES_BOOTSOURCE Boot source ( as provided from BSP )","","uint32_t","","","",""
"PerfState","ES_PERFSTATE Current state of Performance Analyzer","","uint32_t","","","",""
"PerfMode","ES_PERFMODE Current mode of Performance Analyzer","","uint32_t","","","",""
"PerfTriggerCount","ES_PERFTRIGCNT Number of Times Performance Analyzer has Triggered","","uint32_t","","","",""
"PerfFilterMask","ES_PERFFLTRMASK Current Setting of Performance Analyzer Filter Masks","","uint32_t","##CFE_ES_PERF_MAX_IDS / 32##","","",""
"PerfTriggerMask","ES_PERFTRIGMASK Current Setting of Performance Analyzer Trigger Masks","","uint32_t","##CFE_ES_PERF_MAX_IDS / 32##","","",""
"PerfDataStart","ES_PERFDATASTART Identifies First Stored Entry in Performance Analyzer Log","","uint32_t","","","",""
"PerfDataEnd","ES_PERFDATAEND Identifies Last Stored Entry in Performance Analyzer Log","","uint32_t","","","",""
"PerfDataCount","ES_PERFDATACNT Number of Entries Put Into the Performance Analyzer Log","","uint32_t","","","",""
"PerfDataToWrite","ES_PERFDATA2WRITE Number of Performance Analyzer Log Entries Left to be Written to Log Dump File","","uint32_t","","","",""
"HeapBytesFree","ES_HEAPBYTESFREE Number of free bytes remaining in the OS heap","","uint32_t","","","",""
"HeapBlocksFree","ES_HEAPBLKSFREE Number of free blocks remaining in the OS heap","","uint32_t","","","",""
"HeapMaxBlockSize","ES_HEAPMAXBLK Number of bytes in the largest free block","","uint32_t","","","",""

_name_type_
"CFE_ES_HkPacket_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"TlmHeader","cFE Software Bus Telemetry Message Header","","uint8_t","##CFE_SB_TLM_HDR_SIZE##","","",""
"Payload","","","CFE_ES_HkPacket_Payload_t","","","",""

_name_type_
"CFE_ES_MemPoolStats_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"PoolSize","ES_POOLSIZE Size of Memory Pool (in bytes)","","uint32_t","","","",""
"NumBlocksRequested","ES_BLKSREQ Number of times a memory block has been allocated","","uint32_t","","","",""
"CheckErrCtr","ES_BLKERRCTR Number of errors detected when freeing a memory block","","uint32_t","","","",""
"NumFreeBytes","ES_FREEBYTES Number of bytes never allocated to a block","","uint32_t","","","",""
"BlockStats","ES_BLKSTATS Contains stats on each block size","","CFE_ES_BlockStats_t","##CFE_ES_MAX_MEMPOOL_BLOCK_SIZES##","","",""

_name_type_
"CFE_ES_OneAppTlm_Payload_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"AppInfo","For more information, see #CFE_ES_AppInfo_t","","CFE_ES_AppInfo_t","","","",""

_name_type_
"CFE_ES_OneAppTlm_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"TlmHeader","cFE Software Bus Telemetry Message Header","","uint8_t","##CFE_SB_TLM_HDR_SIZE##","","",""
"Payload","","","CFE_ES_OneAppTlm_Payload_t","","","",""

_name_type_
"CFE_ES_PoolStatsTlm_Payload_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"PoolHandle","ES_POOLHANDLE Handle of memory pool whose stats are being telemetered","","uint32_t","","","",""
"PoolStats","For more info, see #CFE_ES_MemPoolStats_t","","CFE_ES_MemPoolStats_t","","","",""

_name_type_
"CFE_ES_PoolStatsTlm_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"TlmHeader","cFE Software Bus Telemetry Message Header","","uint8_t","##CFE_SB_TLM_HDR_SIZE##","","",""
"Payload","","","CFE_ES_PoolStatsTlm_Payload_t","","","",""

_name_type_
"CFE_ES_ShellPacket_Payload_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"ShellOutput","ASCII text string containing output from OS Shell that was received in response to an OS Shell Command","","char","##CFE_ES_MAX_SHELL_PKT##","","",""

_name_type_
"CFE_ES_ShellPacket_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"TlmHeader","cFE Software Bus Telemetry Message Header","","uint8_t","##CFE_SB_TLM_HDR_SIZE##","","",""
"Payload","","","CFE_ES_ShellPacket_Payload_t","","","",""

_name_type_
"CFE_EVS_AppTlmData_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"AppID","EVS_APPID Numerical application identifier","","uint32_t","","","",""
"AppMessageSentCounter","EVS_APPMSGSENTC Application message sent counter","","uint16_t","","","",""
"AppEnableStatus","Application event service enable status","","uint8_t","","","",""
"Padding","EVS_SPARE2ALIGN3 Padding for 32 bit boundary","","uint8_t","","","",""

_name_type_
"CFE_EVS_Packet_Payload_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"PacketID","Event packet information","","CFE_EVS_PacketID_t","","","",""
"Message","EVS_EVENT Event message string","","char","##CFE_EVS_MAX_MESSAGE_LENGTH##","","",""
"Spare1","EVS_SPARE1 Structure padding","","uint8_t","","","",""
"Spare2","EVS_SPARE2 Structure padding","","uint8_t","","","",""

_name_type_
"CFE_EVS_Packet_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"TlmHeader","","","uint8_t","##CFE_SB_TLM_HDR_SIZE##","","",""
"Payload","","","CFE_EVS_Packet_Payload_t","","","",""

_name_type_
"CFE_EVS_PacketID_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"AppName","EVS_APPNAME Application name","","char","##OS_MAX_API_NAME##","","",""
"EventID","EVS_EVENTID Numerical event identifier","","uint16_t","","","",""
"EventType","EVS_EVENTTYPE Numerical event type identifier","","uint16_t","","","",""
"SpacecraftID","EVS_SCID Spacecraft identifier","","uint32_t","","","",""
"ProcessorID","EVS_PROCESSORID Numerical processor identifier","","uint32_t","","","",""

_name_type_
"CFE_EVS_TlmPkt_Payload_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"CommandCounter","EVS_CMDPC EVS Command Counter","","uint8_t","","","",""
"CommandErrCounter","EVS_CMDEC EVS Command Error Counter","","uint8_t","","","",""
"MessageFormatMode","EVS_MSGFMTMODE Event message format mode (short/long)","","uint8_t","","","",""
"MessageTruncCounter","EVS_MSGTRUNC Event message truncation counter","","uint8_t","","","",""
"UnregisteredAppCounter","EVS_UNREGAPPC Unregistered application message send counter","","uint8_t","","","",""
"OutputPort","EVS_OUTPUTPORT Output port mask","","uint8_t","","","",""
"LogFullFlag","EVS_LOGFULL Local event log full flag","","uint8_t","","","",""
"LogMode","EVS_LOGMODE Local event logging mode (overwrite/discard)","","uint8_t","","","",""
"MessageSendCounter","EVS_MSGSENTC Event message send counter","","uint16_t","","","",""
"LogOverflowCounter","EVS_LOGOVERFLOWC Local event log overflow counter","","uint16_t","","","",""
"LogEnabled","EVS_LOGENABLED Current event log enable/disable state","","uint8_t","","","",""
"Spare1","EVS_HK_SPARE1 Padding for 32 bit boundary","","uint8_t","","","",""
"Spare2","EVS_HK_SPARE2 Padding for 32 bit boundary","","uint8_t","","","",""
"Spare3","EVS_HK_SPARE3 Padding for 32 bit boundary","","uint8_t","","","",""
"AppData","EVS_APP Array of registered application table data","","CFE_EVS_AppTlmData_t","##CFE_ES_MAX_APPLICATIONS##","","",""

_name_type_
"CFE_EVS_TlmPkt_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"TlmHeader","","","uint8_t","##CFE_SB_TLM_HDR_SIZE##","","",""
"Payload","","","CFE_EVS_TlmPkt_Payload_t","","","",""

_name_type_
"CFE_TBL_HkPacket_Payload_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"CmdCounter","TBL_CMDPC Count of valid commands received","","uint8_t","","","",""
"ErrCounter","TBL_CMDEC Count of invalid commands received","","uint8_t","","","",""
"NumTables","TBL_NUMTABLES Number of Tables Registered","","uint16_t","","","",""
"NumLoadPending","TBL_NUMUPDATESPEND Number of Tables pending on Applications for their update","","uint16_t","","","",""
"ValidationCtr","TBL_VALCOMPLTDCTR Number of completed table validations","","uint16_t","","","",""
"LastValCrc","TBL_LASTVALCRC Data Integrity Value computed for last table validated","","uint32_t","","","",""
"LastValStatus","TBL_LASTVALS Returned status from validation function for last table validated","","int32_t","","","",""
"ActiveBuffer","TBL_LASTVALBUF Indicator of whether table buffer validated was 0=Inactive, 1=Active","","boolean","","","",""
"LastValTableName","TBL_LASTVALTBLNAME Name of last table validated","","char","##CFE_TBL_MAX_FULL_NAME_LEN##","","",""
"SuccessValCtr","TBL_VALSUCCESSCTR Total number of successful table validations","","uint8_t","","","",""
"FailedValCtr","TBL_VALFAILEDCTR Total number of unsuccessful table validations","","uint8_t","","","",""
"NumValRequests","TBL_VALREQCTR Number of times Table Services has requested validations from Apps","","uint8_t","","","",""
"NumFreeSharedBufs","TBL_NUMFREESHRBUF Number of free Shared Working Buffers","","uint8_t","","","",""
"ByteAlignPad1","TBL_BYTEALIGNPAD1 Spare byte to ensure longword alignment","","uint8_t","","","",""
"MemPoolHandle","TBL_MEMPOOLHANDLE Handle to TBL's memory pool","","uint32_t","","","",""
"LastUpdateTime","TBL_LASTUPDTIME Time of last table update","","CFE_TIME_SysTime_t","","","",""
"LastUpdatedTbl","TBL_LASTUPDTBLNAME Name of the last table updated","","char","##CFE_TBL_MAX_FULL_NAME_LEN##","","",""
"LastFileLoaded","TBL_LASTFILELOADED Path and Name of last table image file loaded","","char","##OS_MAX_PATH_LEN##","","",""
"LastFileDumped","TBL_LASTFILEDUMPED Path and Name of last file dumped to","","char","##OS_MAX_PATH_LEN##","","",""
"LastTableLoaded","TBL_LASTTABLELOADED Name of the last table loaded","","char","##CFE_TBL_MAX_FULL_NAME_LEN##","","",""

_name_type_
"CFE_TBL_HkPacket_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"TlmHeader","cFE Software Bus Telemetry Message Header","","uint8_t","##CFE_SB_TLM_HDR_SIZE##","","",""
"Payload","","","CFE_TBL_HkPacket_Payload_t","","","",""

_name_type_
"CFE_TBL_TblRegPacket_Payload_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"Size","TBL_SIZE Size, in bytes, of Table","","uint32_t","","","",""
"Crc","TBL_CRC Most recently calculated CRC of Table","","uint32_t","","","",""
"ActiveBufferAddr","TBL_ACTBUFADD Address of Active Buffer","","uint32_t","","","",""
"InactiveBufferAddr","TBL_IACTBUFADD Address of Inactive Buffer","","uint32_t","","","",""
"ValidationFuncPtr","TBL_VALFUNCPTR Ptr to Owner App's function that validates tbl contents","","uint32_t","","","",""
"TimeOfLastUpdate","TBL_TIMELASTUPD Time when Table was last updated","","CFE_TIME_SysTime_t","","","",""
"FileCreateTimeSecs","TBL_FILECSECONDS File creation time from last file loaded into table","","uint32_t","","","",""
"FileCreateTimeSubSecs","TBL_FILECSUBSECONDS File creation time from last file loaded into table","","uint32_t","","","",""
"TableLoadedOnce","TBL_LOADEDONCE Flag indicating whether table has been loaded once or not","","boolean","","","",""
"LoadPending","TBL_UPDATEPNDNG Flag indicating an inactive buffer is ready to be copied","","boolean","","","",""
"DumpOnly","TBL_DUMPONLY Flag indicating Table is NOT to be loaded","","boolean","","","",""
"DblBuffered","TBL_DBLBUFFERED Flag indicating Table has a dedicated inactive buffer","","boolean","","","",""
"Name","/* TBL_NAME Processor specific table name","","char","##CFE_TBL_MAX_FULL_NAME_LEN##","","",""
"LastFileLoaded","/* TBL_LASTFILEUPD Filename of last file loaded into table","","char","##OS_MAX_PATH_LEN##","","",""
"OwnerAppName","TBL_OWNERAPP Name of owning application","","char","##OS_MAX_API_NAME##","","",""
"Critical","TBL_CRITICAL Indicates whether table is Critical or not","","boolean","","","",""
"ByteAlign4","TBL_SPARE4 Spare byte to maintain byte alignment","","uint8_t","","","",""

_name_type_
"CFE_TBL_TblRegPacket_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"TlmHeader","cFE Software Bus Telemetry Message Header","","uint8_t","##CFE_SB_TLM_HDR_SIZE##","","",""
"Payload","","","CFE_TBL_TblRegPacket_Payload_t","","","",""

_name_type_
"CFE_TIME_DiagPacket_Payload_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"AtToneMET","TIME_TMETS MET at time of tone","","CFE_TIME_SysTime_t","","","",""
"AtToneSTCF","TIME_STCFS STCF at time of tone","","CFE_TIME_SysTime_t","","","",""
"AtToneDelay","TIME_LATENTS Adjustment for slow tone detection","","CFE_TIME_SysTime_t","","","",""
"AtToneLatch","TIME_TVALIDS Local clock latched at time of tone","","CFE_TIME_SysTime_t","","","",""
"AtToneLeaps","TIME_LEAPS Leap Seconds at time of tone","","int16_t","","","",""
"ClockStateAPI","TIME_APISTATE Clock state as per API","","int16_t","","","",""
"TimeSinceTone","TIME_ELAPSEDS Time elapsed since the tone","","CFE_TIME_SysTime_t","","","",""
"CurrentLatch","TIME_LOCALS Local clock latched just ""now","","CFE_TIME_SysTime_t","","","",""
"CurrentMET","TIME_METS MET at this instant","","CFE_TIME_SysTime_t","","","",""
"CurrentTAI","TIME_TAIS TAI at this instant","","CFE_TIME_SysTime_t","","","",""
"CurrentUTC","TIME_UTCS UTC at this instant","","CFE_TIME_SysTime_t","","","",""
"ClockSetState","TIME_VALID Time has been ""set","","int16_t","","","",""
"ClockFlyState","TIME_FLYWHEEL Current fly-wheel state","","int16_t","","","",""
"ClockSource","TIME_SOURCE Internal vs external, etc.","","int16_t","","","",""
"ClockSignal","TIME_SIGNAL Primary vs redundant, etc.","","int16_t","","","",""
"ServerFlyState","TIME_SRVFLY Used by clients only","","int16_t","","","",""
"Forced2Fly","TIME_CMD2FLY Commanded into fly-wheel","","int16_t","","","",""
"ClockStateFlags","TIME_STATEFLAGS Clock State Flags","","uint16_t","","","",""
"OneTimeDirection","TIME_ADJUSTDIR One time STCF adjustment direction (Add = 1, Sub = 2)","","int16_t","","","",""
"OneHzDirection","TIME_1HZADJDIR 1Hz STCF adjustment direction","","int16_t","","","",""
"DelayDirection","TIME_LATENTDIR Client latency adjustment direction","","int16_t","","","",""
"OneTimeAdjust","TIME_ADJUSTS Previous one-time STCF adjustment","","CFE_TIME_SysTime_t","","","",""
"OneHzAdjust","TIME_1HZADJS Current 1Hz STCF adjustment","","CFE_TIME_SysTime_t","","","",""
"ToneSignalLatch","TIME_TTS Local Clock latched at most recent tone signal","","CFE_TIME_SysTime_t","","","",""
"ToneDataLatch","TIME_TDS Local Clock latched at arrival of tone data","","CFE_TIME_SysTime_t","","","",""
"ToneMatchCount","TIME_VERIFYCNT Tone signal / data verification count","","uint32_t","","","",""
"ToneMatchErrors","TIME_VERIFYER Tone signal / data verification error count","","uint32_t","","","",""
"ToneSignalCount","TIME_TSDETCNT Tone signal detected SB message count","","uint32_t","","","",""
"ToneDataCount","TIME_TATTCNT Time at the tone data SB message count","","uint32_t","","","",""
"ToneIntCount","TIME_TSISRCNT Tone signal ISR execution count","","uint32_t","","","",""
"ToneIntErrors","TIME_TSISRERR Tone signal ISR error count","","uint32_t","","","",""
"ToneTaskCount","TIME_TSTASKCNT Tone task execution count","","uint32_t","","","",""
"VersionCount","TIME_VERSIONCNT Count of mods to time at tone reference data (version)","","uint32_t","","","",""
"LocalIntCount","TIME_1HZISRCNT Local 1Hz ISR execution count","","uint32_t","","","",""
"LocalTaskCount","TIME_1HZTASKCNT Local 1Hz task execution count","","uint32_t","","","",""
"VirtualMET","TIME_LOGICALMET Software MET","","uint32_t","","","",""
"MinElapsed","TIME_MINWINDOW Min tone signal / data pkt arrival window (Sub-seconds)","","uint32_t","","","",""
"MaxElapsed","TIME_MAXWINDOW Max tone signal / data pkt arrival window (Sub-seconds)","","uint32_t","","","",""
"MaxLocalClock","TIME_WRAPS Max local clock value before rollover","","CFE_TIME_SysTime_t","","","",""
"ToneOverLimit","TIME_MAXSS Max between tone signal interrupts","","uint32_t","","","",""
"ToneUnderLimit","TIME_MINSS Min between tone signal interrupts","","uint32_t","","","",""
"DataStoreStatus","TIME_ATASTSTAT Data Store status (preserved across processor reset)","","uint32_t","","","",""

_name_type_
"CFE_TIME_DiagPacket_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"TlmHeader","","","uint8_t","##CFE_SB_TLM_HDR_SIZE##","","",""
"Payload","","","CFE_TIME_DiagPacket_Payload_t","","","",""

_name_type_
"CFE_TIME_HkPacket_Payload_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"CmdCounter","TIME_CMDPC Time Command Execution Counter","","uint8_t","","","",""
"ErrCounter","TIME_CMDEC Time Command Error Counter","","uint8_t","","","",""
"ClockStateFlags","TIME_STATEFLG State Flags","","uint16_t","","","",""
"ClockStateAPI","TIME_APISTATE API State","","int16_t","","","",""
"LeapSeconds","TIME_LEAPSECS Current Leaps Seconds","","int16_t","","","",""
"SecondsMET","TIME_METSECS Current MET (seconds)","","uint32_t","","","",""
"SubsecsMET","TIME_METSUBSECS Current MET (sub-seconds)","","uint32_t","","","",""
"SecondsSTCF","TIME_STCFSECS Current STCF (seconds)","","uint32_t","","","",""
"SubsecsSTCF","TIME_STCFSUBSECS Current STCF (sub-seconds)","","uint32_t","","","",""
"Seconds1HzAdj","TIME_1HZADJSECS Current 1 Hz SCTF adjustment (seconds)","","uint32_t","","","",""
"Subsecs1HzAdj","TIME_1HZADJSSECS Current 1 Hz SCTF adjustment (sub-seconds)","","uint32_t","","","",""
"SecondsDelay","TIME_1HZDLYSECS Current 1 Hz SCTF Delay (seconds)","","uint32_t","","","",""
"SubsecsDelay","TIME_1HZDLYSSECS Current 1 Hz SCTF Delay (sub-seconds)","","uint32_t","","","",""

_name_type_
"CFE_TIME_HkPacket_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"TlmHeader","","","uint8_t","##CFE_SB_TLM_HDR_SIZE##","","",""
"Payload","","","CFE_TIME_HkPacket_Payload_t","","","",""

_name_type_
"CFE_TIME_SysTime_t","Structure",""
_column_data_
"Variable Name","Description","Units","Data Type","Array Size","Bit Length","Enumeration","Rate"
"Seconds","Number of seconds since epoch","","uint32_t","","","",""
"Subseconds","Number of subseconds since epoch (LSB = 2^(-32) seconds)","","uint32_t","","","",""

_table_type_
"Structure","Telemetry and data structure table definition"
"Variable Name","Parameter name","Variable name","true","true","true","true"
"Description","Parameter description","Description","false","false","true","true"
"Units","Parameter units","Units","false","false","true","true"
"Data Type","Parameter data type","Primitive & Structure","false","true","true","true"
"Array Size","Parameter array size","Array index","false","false","true","true"
"Bit Length","Parameter number of bits (bit values only)","Bit length","false","false","false","false"
"Enumeration","Enumerated parameters","Enumeration","false","false","false","false"
"Rate","Downlink data rate, samples/second","Rate","false","false","false","true"

_data_type_
"int16_t","signed short int","2","signed integer"
"int32_t","signed int","4","signed integer"
"uint8_t","unsigned char","1","unsigned integer"
"uint16_t","unsigned short int","2","unsigned integer"
"uint32_t","unsigned int","4","unsigned integer"
"char","char","1","character"
"boolean","unsigned char","1","character"

_macros_
"CFE_TBL_MAX_FULL_NAME_LEN","2"
"CFE_EVS_MAX_MESSAGE_LENGTH","2"
"CFE_ES_MAX_APPLICATIONS","2"
"CFE_ES_MAX_SHELL_PKT","2"
"CFE_ES_PERF_MAX_IDS / 32","2"
"CFE_ES_MAX_MEMPOOL_BLOCK_SIZES","2"
"OS_MAX_PATH_LEN","2"
"OS_MAX_API_NAME","2"
"CFE_SB_TLM_HDR_SIZE","2"
